Scenario,Probability,Iteration,Accuracy,Rule Percentage,Conciseness
All Heuristics,p=0,0,4.0,0,0
All Heuristics,p=0,1,4.0,0.0,0
All Heuristics,p=0,2,8.0,0.0,0
All Heuristics,p=0,3,12.0,0.0,0
All Heuristics,p=0,4,12.0,50.0,7.0
All Heuristics,p=0,5,16.0,0.0,0
All Heuristics,p=0,6,20.0,0.0,0
All Heuristics,p=0,7,20.0,33.33333333333333,11.0
All Heuristics,p=0,8,20.0,33.33333333333333,11.0
All Heuristics,p=0,9,20.0,66.66666666666666,4.0
All Heuristics,p=0,10,24.0,66.66666666666666,4.0
All Heuristics,p=0,11,28.000000000000004,33.33333333333333,11.0
All Heuristics,p=0,12,32.0,25.0,13.0
All Heuristics,p=0,13,36.0,25.0,13.0
All Heuristics,p=0,14,36.0,25.0,11.0
All Heuristics,p=0,15,36.0,50.0,4.0
All Heuristics,p=0,16,40.0,75.0,2.6666666666666665
All Heuristics,p=0,17,40.0,75.0,2.6666666666666665
All Heuristics,p=0,18,44.0,75.0,2.6666666666666665
All Heuristics,p=0,19,44.0,75.0,2.6666666666666665
All Heuristics,p=0,20,44.0,75.0,2.6666666666666665
All Heuristics,p=0,21,44.0,100.0,1.25
All Heuristics,p=0,22,48.0,100.0,1.25
All Heuristics,p=0,23,52.0,100.0,1.25
All Heuristics,p=0.5,0,4.0,0,0
All Heuristics,p=0.5,1,4.0,0,0
All Heuristics,p=0.5,2,4.0,0,0
All Heuristics,p=0.5,3,4.0,0,0
All Heuristics,p=0.5,4,4.0,0,0
All Heuristics,p=0.5,5,4.0,0,0
All Heuristics,p=0.5,6,4.0,0,0
All Heuristics,p=0.5,7,8.0,0.0,0
All Heuristics,p=0.5,8,8.0,0.0,0
All Heuristics,p=0.5,9,8.0,0.0,0
All Heuristics,p=0.5,10,12.0,0.0,0
All Heuristics,p=0.5,11,16.0,0.0,0
All Heuristics,p=0.5,12,20.0,25.0,15.0
All Heuristics,p=0.5,13,24.0,0.0,0
All Heuristics,p=0.5,14,24.0,25.0,16.0
All Heuristics,p=0.5,15,24.0,25.0,11.0
All Heuristics,p=0.5,16,24.0,0.0,0
All Heuristics,p=0.5,17,28.000000000000004,0.0,0
All Heuristics,p=0.5,18,32.0,0.0,0
All Heuristics,p=0.5,19,32.0,33.33333333333333,8.0
All Heuristics,p=0.5,20,36.0,66.66666666666666,4.0
All Heuristics,p=0.5,21,40.0,66.66666666666666,4.5
All Heuristics,p=0.5,22,40.0,100.0,2.6666666666666665
All Heuristics,p=0.5,23,44.0,100.0,3.0
All Heuristics,p=1,0,4.0,0.0,0
All Heuristics,p=1,1,4.0,0.0,0
All Heuristics,p=1,2,4.0,0.0,0
All Heuristics,p=1,3,8.0,0.0,0
All Heuristics,p=1,4,8.0,50.0,4.0
All Heuristics,p=1,5,12.0,50.0,4.0
All Heuristics,p=1,6,12.0,50.0,5.0
All Heuristics,p=1,7,16.0,100.0,2.5
All Heuristics,p=1,8,16.0,100.0,2.5
All Heuristics,p=1,9,20.0,66.66666666666666,3.5
All Heuristics,p=1,10,20.0,100.0,2.0
All Heuristics,p=1,11,24.0,100.0,2.0
All Heuristics,p=1,12,28.000000000000004,75.0,3.3333333333333335
All Heuristics,p=1,13,28.000000000000004,100.0,2.0
All Heuristics,p=1,14,32.0,100.0,1.75
All Heuristics,p=1,15,32.0,100.0,1.75
All Heuristics,p=1,16,32.0,100.0,1.75
All Heuristics,p=1,17,36.0,100.0,1.75
All Heuristics,p=1,18,40.0,100.0,1.75
All Heuristics,p=1,19,44.0,75.0,2.6666666666666665
All Heuristics,p=1,20,48.0,100.0,2.0
All Heuristics,p=1,21,48.0,100.0,2.0
All Heuristics,p=1,22,48.0,100.0,2.0
All Heuristics,p=1,23,48.0,100.0,2.0
